Network,Street,City,State,Zip Code,Ports,Max Power (kW),Min Power (kW),QSR Name,Walking Distance (meter)
Tesla,100 Cambridgeside Place,Cambridge,MA,2141,8,72,72,Dunkin',0
Tesla,160 Kukas Lane,Waterbury,CT,6705,8,150,150,Dunkin',46
Tesla,903 East Main Street,Meriden,CT,6450,8,250,250,Dunkin',41
Tesla,4968 NY-23,Oneonta,NY,13820,8,250,250,Dunkin',32
Charge Point,195 Van Hill Road,Greeneville,TN,37745,3,400,62,Dunkin',49
Tesla,158 Main Street,Ashland,NH,3217,8,250,250,Dunkin',50
Charge Point,8281 grand river rd,Brighton,MI,48114,2,125,125,Dunkin',42
Tesla,694 Motor Parkway,Hauppauge,NY,11788,8,250,250,Dunkin',47
Charge Point,MA-24,Bridgewater,MA,2324,1,125,125,Dunkin',3
Electrify America,694 Motor Pkwy,Hauppauge,NY,11788,4,150,50,Dunkin',13
Tesla,299 Florida-91,Wildwood,FL,34785,8,250,250,Dunkin',40
Tesla,779 McGrath Highway,Somerville,MA,2145,16,325,250,Dunkin',34
EVgo,189 Forbes Ave,New Haven,CT,6512,1,50,50,Dunkin',31
EVgo,697 Fairview Rd,Simpsonville,SC,29680,1,50,50,Dunkin',38
Charge Point,2781 Lakeville Rd,Avon,NY,14414,2,125,125,Dunkin',15
Charge Point,5744 Co Rd 20,Belmont,NY,14813,2,125,125,Dunkin',1
Tesla,4950 Elm Street,Bethesda,MD,20814,12,250,250,Dunkin',34
Tesla,365 Convery Boulevard,Perth Amboy,NJ,8861,8,250,250,Dunkin',38
Applegreen,I-95 Northbound,Madison,CT,6443,2,150,100,Dunkin',41
Charge Point,195 S River Rd,Bedford,NH,3110,1,62,62,Dunkin',41
Tesla,1014 Edgefield Rd,North Augusta,SC,29860,8,250,250,Dunkin',43
Charge Point,280 Providence St.,Worcester,MA,1607,2,125,125,Dunkin',26
Applegreen,Route 15 Northbound,Greenwich,CT,6830,4,150,100,Dunkin',20
Applegreen,I-395 Southbound,Plainfield,CT,6374,2,150,100,Dunkin',26
Applegreen,I-95 Southbound,Darien,CT,6820,2,150,100,Dunkin',12
Shell,2603 2nd Ave.,Muscatine,IA,52761,4,180,100,Dunkin',13
Applegreen,I-95 Southbound,Branford,CT,6405,2,150,100,Dunkin',29
Tesla,237 North St,Bennington,VT,5201,12,250,250,Dunkin',36
FPL,1470 SW 8th St,Boynton Beach,FL,33426,2,120,50,Dunkin',10
Tesla,1955 N Kings Hwy,Nash,TX,75569,20,250,250,Dunkin',49
FPL,7900 SW Lost River Road,Stuart,FL,34997,4,120,50,Dunkin',39
Charge Point,375 Kenneth Drive,Rochester,NY,14623,4,125,62,Dunkin',15
swtch,26 West St,Annapolis,MD,21401,1,150,150,Dunkin',39
Applegreen,Route 15 Northbound,Fairfield,CT,6825,2,150,100,Dunkin',40
Applegreen,Route 15 Southbound,Fairfield,CT,6825,4,150,100,Dunkin',12
Applegreen,Route 15 Northbound,North Haven,CT,6473,4,150,100,Dunkin',35
Applegreen,Route 15 Northbound,North Haven,CT,6473,4,150,100,Dunkin',37
Charge Point,415 Newark St.,Hoboken,NJ,7030,2,125,125,Dunkin',39
Tesla,22 Hotel Dr,Lexington,VA,24450,12,250,250,Dunkin',35
Ford,911 Shooting Park Rd,Peru,IL,61354,4,120,120,Dunkin',22
Tesla,550 Smithtown Bypass,Smithtown,NY,11787,8,325,325,Dunkin',47
EVgo,713 Oakland Circle,Raphine,VA,24472,4,350,350,Dunkin',5
EVgo,3051 State Road 60,Okeechobee,FL,34972,4,350,350,Dunkin',0
Electrify America,2877 E Main Street,Parish,NY,13131,4,350,350,Dunkin',1
EVgo,1128 Duanesburg Road,Rotterdam,NY,12306,4,350,350,Dunkin',4
EVgo,1600 County Road 437,Good Hope,AL,35055,4,350,350,Dunkin',5
Charge Point,1827 Griffith Dr,Harriman,TN,37748,3,400,400,Dunkin',35
Charge Point,1827 Griffith Dr,Harriman,TN,37748,1,400,400,Dunkin',35
Blink,2345 U.S. 117,Goldsboro,NC,27530,2,180,180,Dunkin',1
EVgo,15455 Terrazzo Drive,Monument,CO,80921,4,350,350,Dunkin',1
Charge Point,61 Middlesex Turnpike,Burlington,MA,1803,2,320,320,Dunkin',24
Rivian,16567 Lincoln Highway,Breezewood,PA,15533,6,300,300,Dunkin',14
EVgo,503 N. Oakwood Street,Oakwood,IL,61858,4,350,350,Dunkin',11
Red-E,8830 Main St,Birch Run,MI,48415,2,240,240,Dunkin',11
Red-E,8281 Grand River Ave,Brighton,MI,48114,4,160,160,Dunkin',49
Red-E,50 Baltimore Pike,Springfield,PA,19064,6,240,240,Dunkin',0
FPL,9144 Forest Hill Blvd,Wellington,FL,33414,4,120,62,Dunkin',24
FPL,905 E Prima Vista Blvd,Port St Lucie,FL,34952,2,200,200,Dunkin',47
FPL,872 SE Becker Rd,Port St. Lucie,FL,34984,4,180,180,Dunkin',46
Applegreen,PA Turnpike,Somerset,PA,15501,2,400,400,Dunkin',48
EV Connect,9003 Bergenline Ave,North Bergen,NJ,7047,4,60,60,Dunkin',48
EV Connect,4445 Selma Hwy,Montgomery,AL,36043,4,120,120,Dunkin',0
Tesla,450 J Street,Sacramento,CA,95814,20,250,250,Panda Express,22
Electrify America,6000 Sepulveda Blvd,Culver City,CA,90230,10,350,350,Panda Express,46
Shell,3251 20Th Ave,San Francisco,CA,94132,1,50,50,Panda Express,37
Tesla,6200 South Pennsylvania Avenue,Lansing,MI,48911,12,250,250,Panda Express,18
Tesla,2290 Oak Grove Rd,Walnut Creek,CA,94598,12,250,250,Panda Express,47
Tesla,5600 Blue Lagoon Dr,Miami,FL,33126,8,250,250,Panda Express,16
EVgo,6000 Glenway Ave,Cincinnati,OH,45211,4,350,100,Panda Express,17
Rivian,6200 South Pennsylvania Avenue,Lansing,MI,48911,6,300,300,Panda Express,34
Red-E,850 Winfield Dunn Pkwy,Sevierville,TN,37876,2,120,120,Panda Express,31
EVgo,8110 Mira Mesa Blvd,San Diego,CA,92126,6,350,100,Panda Express,33
EV Connect,Milepost 96,South Ruby,NY,12449,2,50,50,Panda Express,6
Tesla,700 E Horton Ave.,Colby,KS,67701,10,150,150,Starbucks,28
Tesla,101 Allstate Road,Boston,MA,2125,10,72,72,Starbucks,7
Tesla,201 W 75th Street,New York,NY,10023,4,72,72,Starbucks,47
Tesla,3819 UnIONNA Deposit Rd,Harrisburg,PA,17109,8,150,150,Starbucks,47
Tesla,1620 Canyon Rd,Ellensburg,WA,98926,5,150,150,Starbucks,30
Charge Point,2988 Walker Ave NW,Grand Rapids,MI,49544,2,62,62,Starbucks,1
Electrify America,6204 Glenwood Ave,Raleigh,NC,27612,6,350,350,Starbucks,47
Tesla,9585 Southwest Washington Square Road,Portland,OR,97223,10,72,72,Starbucks,14
Tesla,625 Atlantic Avenue B12,Brooklyn,NY,11217,12,72,72,Starbucks,21
Tesla,2012 S Croatan Hwy,Kill Devil Hills,NC,27948,8,150,150,Starbucks,42
Tesla,701 South Miami Avenue,Miami,FL,33130,13,72,72,Starbucks,47
Tesla,1 Connecticut Turnpike,Milford,CT,6460,2,120,120,Starbucks,47
Tesla,601 UnIONNA Street,Seattle,WA,98101,10,72,72,Starbucks,49
Tesla,46600 SE North Bend Way,North Bend,WA,98045,8,250,250,Starbucks,25
Electrify America,1190 N Main Street,Bishop,CA,93514,4,350,50,Starbucks,1
Electrify America,10950 Sherman Way,Burbank,CA,91505,3,350,350,Starbucks,45
Tesla,11860 Trade Street,North Bethesda,MD,20852,8,72,72,Starbucks,7
Tesla,1-95 North Avenue,Madison,CT,6443,10,250,250,Starbucks,25
Electrify America,1701 Santa Rita Road,Pleasanton,CA,94566,3,350,350,Starbucks,46
Electrify America,7535 N. Kendall Dr.,Miami,FL,33156,3,350,350,Starbucks,48
Electrify America,3970 SW Archer Road,Gainesville,FL,32608,4,350,350,Starbucks,45
Charge Point,2501 Cornhusker Dr,South Sioux City,NE,68776,1,50,50,Starbucks,34
Shell,7400 San Pedro Ave,San Antonio,TX,78216,1,50,50,Starbucks,41
Tesla,2670 South Ferdon Boulevard,Crestview,FL,32536,8,250,250,Starbucks,7
EV Connect,8700 Vallance Rd,Le Roy,NY,14482,2,100,100,Starbucks,43
Tesla,2675 Geary Blvd,San Francisco,CA,94118,34,250,72,Starbucks,13
Charge Point,11 Plaza Pkwy,Lexington,NC,27292,1,50,50,Starbucks,21
Tesla,1 Hawes Way,Stoughton,MA,2072,12,250,250,Starbucks,47
Electrify America,6615 NE Glisan St,Portland,OR,97213,4,150,50,Starbucks,49
Electrify America,3246 E Bell Road,Phoenix,AZ,85032,4,350,350,Starbucks,34
ChargeLab,5750 Merle Hay Rd,Johnston,IA,50131,1,150,150,Starbucks,1
Shell,3251 20Th Ave,San Francisco,CA,94132,1,50,50,Starbucks,20
Electrify America,55 Wanaque Ave,Pompton Lakes,NJ,7442,4,150,50,Starbucks,9
Tesla,16520 Lincoln Highway,BREEZEWOOD,PA,15533,12,250,250,Starbucks,18
Electrify America,656 Commack Rd,Commack,NY,11725,4,350,50,Starbucks,33
Tesla,100 Village Center Drive,Chapel Hill,NC,27516,10,250,250,Starbucks,42
EVgo,413 Elden St,Herndon,VA,20170,4,200,100,Starbucks,9
EVgo,2501 9th Rd S,Arlington,VA,22204,4,50,50,Starbucks,37
EVgo,7801 Leesburg Pike,Falls Church,VA,22043,2,200,100,Starbucks,0
EVgo,4028 Wards Rd,Lynchburg,VA,24502,2,50,50,Starbucks,12
EVgo,1688 Anderson Rd,McLean,VA,22102,4,200,100,Starbucks,30
Tesla,6603  Betty Drive,Visalia,CA,93291,19,250,250,Starbucks,49
EVgo,4520 Van Nuys Blvd,Sherman Oaks,CA,91403,1,50,50,Starbucks,37
Charge Point,979 S University Ave,Provo,UT,84601,4,125,125,Starbucks,2
Charge Point,979 S University Ave,Provo,UT,84601,4,125,125,Starbucks,6
Tesla,1000  Oakvale Road,Princeton,WV,24740,8,250,250,Starbucks,48
Charge Point,1951 Bridgeview Blvd,Twin Falls,ID,83301,2,125,125,Starbucks,13
Shell,One Providence Place,Providence,RI,2903,1,50,50,Starbucks,46
Charge Point,6680 2500 E,Uintah,UT,84405,4,125,125,Starbucks,43
Applegreen,I-95 Northbound,Madison,CT,6443,2,150,100,Starbucks,4
Charge Point,2712 Island Ave,La Grande,OR,97850,4,125,125,Starbucks,38
EVgo,4630 Monticello Ave,Williamsburg,VA,23188,4,50,50,Starbucks,28
Charge Point,375 NJ-17,Paramus,NJ,7652,2,125,125,Starbucks,33
FPL,9200 FL-228,Macclenny,FL,32063,4,90,50,Starbucks,20
Electrify America,390 Hackensack Ave,Hackensack,NJ,7601,4,350,350,Starbucks,39
Electrify America,8156 S Wadsworth Blvd,Littleton,CO,80128,6,350,350,Starbucks,43
Electrify America,18325 Aurora Ave N,Shoreline,WA,98133,4,350,350,Starbucks,4
Electrify America,2424 Crater Lake Hwy,Medford,OR,97504,6,350,350,Starbucks,45
Charge Point,3805 S Soto St,Vernon,CA,90058,10,125,125,Starbucks,29
Charge Point,771 S Randall Rd,Algonquin,IL,60102,2,62,62,Starbucks,14
Tesla,1149 DivisIONNA St,Warwick,RI,2818,8,250,250,Starbucks,19
Tesla,3805 S Soto St,Vernon,CA,90058,8,250,250,Starbucks,40
Charge Point,525 US-287,Broomfield,CO,80020,2,62,62,Starbucks,2
Charge Point,5 6th Street North,Nampa,ID,83687,2,200,200,Starbucks,20
EVgo,7646 State Ave,Kansas City,KS,66112,4,350,100,Starbucks,31
Tesla,1300  E 86th St,Indianapolis,IN,46240,16,250,250,Starbucks,43
Blink,2610 Arena Boulevard,Sacramento,CA,95834,2,60,60,Starbucks,3
Charge Point,715 Blue River Parkway,Silverthorne,CO,80498,3,200,160,Starbucks,44
Charge Point,715 Blue River Parkway,Silverthorne,CO,80498,1,160,160,Starbucks,44
Tesla,3035 Cropsey Ave,Brooklyn,NY,11224,12,250,250,Starbucks,35
Tesla,12161 Eastlake Blvd,El Paso,TX,79928,8,250,250,Starbucks,44
Charge Point,308 W Taylor Ave,Wildwood,NJ,8260,2,250,250,Starbucks,15
Tesla,1969 Central Park Avenue,Yonkers,NY,10710,11,250,250,Starbucks,26
ChargeLab,2540 E Euclid Ave,Des Moines,IA,50317,1,150,150,Starbucks,10
FPL,6676 US-129,Live Oak,FL,32060,4,120,50,Starbucks,19
Tesla,145-147 Clinton Ave,Cortland,NY,13045,8,250,250,Starbucks,29
Tesla,19  Plaza Parkway,Lexington,NC,27292,16,250,250,Starbucks,41
Shell,1656 S Market St Hearne,Hearne,TX,77859,12,180,180,Starbucks,1
Tesla,3401 Idaho Ave NW,Washington,DC,20016,8,250,250,Starbucks,19
Tesla,1070 S White Rd,San Jose,CA,95127,12,325,325,Starbucks,39
Tesla,3622 Cobb Pkwy NW,Acworth,GA,30101,8,325,325,Starbucks,21
Tesla,419 Market St,Saddle Brook,NJ,7663,8,250,250,Starbucks,48
Tesla,5600 Blue Lagoon Dr,Miami,FL,33126,8,250,250,Starbucks,45
Charge Point,38010 MissIONNA Blvd,Fremont,CA,94536,1,62,62,Starbucks,6
Charge Point,38010 MissIONNA Blvd,Fremont,CA,94536,1,62,62,Starbucks,14
Charge Point,100 River Oaks Dr,Wetumpka,AL,36092,2,250,250,Starbucks,0
Tesla,8500 Holcomb Bridge Rd,Alpharetta,GA,30022,8,325,325,Starbucks,30
Tesla,1203 N JK Powell Blvd,Whiteville,NC,28472,12,325,325,Starbucks,10
EVgo,531 Brookwood Village,Homewood,AL,35209,6,350,100,Starbucks,0
Charge Point,45 TransportatIONNA Wy,Boston,MA,2128,2,62,62,Starbucks,21
ChargeLab,555 S. 51st Street,West DesMoines,IA,50265,2,150,150,Starbucks,12
ChargeLab,3590 Prairie Fire NW,Altoona,IA,50009,2,50,50,Starbucks,39
Red-E,850 Winfield Dunn Pkwy,Sevierville,TN,37876,2,120,120,Starbucks,31
Tesla,6301 Grayson Rd,Harrisburg,PA,17111,12,325,325,Starbucks,43
Tesla,100 Colony Place,Plymouth,MA,2360,8,325,325,Starbucks,49
EVgo,1112 Woodruff Rd,Greenville,SC,29607,6,350,350,Starbucks,8
Charge Point,10 Muar Street,Canandaigua,NY,14424,4,200,200,Starbucks,47
Tesla,1758 W Grand Ave,Grover Beach,CA,93433,20,325,325,Starbucks,20
EVgo,6350 Sheridan Blvd,Arvada,CO,80003,6,350,100,Starbucks,32
EVgo,7544 Girard Ave,La Jolla,CA,92037,4,350,100,Starbucks,28
EVgo,1530 Hamilton Ave,San Jose,CA,95125,8,350,100,Starbucks,36
EVgo,1655 S El Camino Real,San Mateo,CA,94402,8,350,100,Starbucks,21
Tesla,7255 Interstate Blvd,Horn Lake,MS,38637,12,325,325,Starbucks,27
EVCS,222 36th St,Bellingham,WA,98225,2,175,50,Starbucks,1
EVCS,51501 Columbia River Hwy,Scappoose,OR,97056,1,50,50,Starbucks,23
EVCS,944 SW Veterans Way,Redmond,OR,97756,1,50,50,Starbucks,49
Applegreen,GSP Turnpike Northbound (Mile Marker 142),UnIONNA,NJ,7093,2,400,400,Starbucks,36
Tesla,905 Steele StatIONNA Road,Steele,AL,35987,8,150,150,Subway,2
Tesla,14925 Cordes Lakes Rd,Mayer,AZ,86333,8,150,150,Subway,17
Electrify America,2333 63rd St,Woodridge,IL,60517,3,350,150,Subway,22
Tesla,1156  CO-71,Brush,CO,80723,8,150,150,Subway,39
Electrify America,17432 SE 270th PL,Covington,WA,98042,3,350,50,Subway,23
Electrify America,901 N Sheb Wooley Ave.,Erick,OK,73645,4,350,50,Subway,40
Tesla,1 Connecticut Turnpike,Milford,CT,6460,2,120,120,Subway,49
FCN,10601 S May Ave,Oklahoma City,OK,73170,4,50,50,Subway,33
Electrify America,20 Gills StatIONNA Road,Olancha,CA,93549,4,350,50,Subway,33
Charge Point,15423 Old US 27 North,Marshall,MI,49068,2,125,125,Subway,26
Charge Point,20672 Tracy Ave,Buttonwillow,CA,93206,3,62,62,Subway,17
Charge Point,90 Cisco Rd,Soda Springs,CA,95728,2,62,62,Subway,22
Electrify America,760 S Quartzsite Blvd,Quartzsite,AZ,85346,4,350,50,Subway,8
Tesla,171 Boatyard Drive,Fort Bragg,CA,95437,12,250,250,Subway,36
Electrify America,21959 CA-46,Lost Hills,CA,93249,4,350,350,Subway,47
Charge Point,120 Sugar Leo Rd,St. George,UT,84790,1,125,125,Subway,30
Charge Point,145 W Brigham Rd,St. George,UT,84790,1,125,125,Subway,28
Charge Point,276 E 1st St,Akron,CO,80720,1,62,62,Subway,23
Charge Point,706 S Woody Guthrie St,Okemah,OK,74859,2,125,125,Subway,21
Tesla,405  US-281,Johnson City,TX,78636,8,250,250,Subway,20
Charge Point,6529 Pony Express Trail,Pollock Pines,CA,95726,1,62,62,Subway,32
Charge Point,3980 US-17,Richmond Hill,GA,31324,2,125,125,Subway,27
Charge Point,22 6th St NW,Hillsboro,ND,58045,1,62,62,Subway,44
Tesla,104 East Winthrop Avenue,Millen,GA,30442,8,250,250,Subway,25
Tesla,715 Lang Creek Ave,Grinnell,IA,50112,8,250,250,Subway,50
Charge Point,1917 VT-66,Randolph,VT,5060,2,125,125,Subway,30
Charge Point,5982 AL-157,Cullman,AL,35058,2,125,125,Subway,44
EVgo,776 Gravenstein Hwy N,Sebastopol,CA,95472,2,50,50,Subway,27
EVgo,3935 Park Dr,El Dorado Hills,CA,95762,2,100,100,Subway,47
EVgo,100 Renaissance Ctr,Detroit,MI,48243,4,350,350,Subway,29
Tesla,14521 Red Hill Avenue,Tustin,CA,92780,12,250,250,Subway,10
Charge Point,1171 US-11W,Bean StatIONNA,TN,37708,2,125,125,Subway,44
Charge Point,301 Odlin Rd,Bangor,ME,4401,2,125,125,Subway,23
Applegreen,I-95 Northbound,Madison,CT,6443,2,150,100,Subway,33
Tesla,8037 Euclid Ave,Cleveland,OH,44103,12,250,250,Subway,50
Tesla,4959 Katella Ave,Cypress,CA,90720,16,250,250,Subway,48
Charge Point,206 Center Rd,Fairfield,ME,4937,2,125,125,Subway,42
Electrify America,554 W Baseline Rd,Mesa,AZ,85210,4,350,350,Subway,30
Electrify America,22 NY-138,Goldens Bridge,NY,10526,6,350,50,Subway,42
Electrify America,2 Pennsylvania Ave,Friendship,NY,14739,4,350,50,Subway,11
Red-E,8733 Swan Creek Rd,Newport,MI,48166,4,160,160,Subway,1
CircleK,674 Chicken Foot Rd,Hope Mills,NC,28348,4,180,180,Subway,3
EVgo,3636 W 5th Ave,Post Falls,ID,83854,4,350,350,Subway,2
Charge Point,280 Providence St.,Worcester,MA,1607,2,125,125,Subway,40
Charge Point,1244 US-20,Chadron,NE,69337,2,125,125,Subway,22
EV Connect,32981 Windy Hill Rd,Maple Hill,KS,66507,4,350,350,Subway,18
Applegreen,Route 15 Northbound,Greenwich,CT,6830,4,150,100,Subway,20
Applegreen,I-395 Southbound,Plainfield,CT,6374,2,150,100,Subway,28
Applegreen,I-95 Southbound,Darien,CT,6820,2,150,100,Subway,7
Tesla,90  Cisco Rd,Soda Springs,CA,95728,12,250,250,Subway,39
Applegreen,I-95 Southbound,Branford,CT,6405,2,150,100,Subway,28
EVgo,2799 Lone Tree Way,Antioch,CA,94509,8,350,350,Subway,41
Tesla,1510 W Main St,Salem,IL,62881,12,250,250,Subway,3
Tesla,1000 Grizzly Tr,Butte,MT,59701,8,250,250,Subway,41
EVgo,995 US Route 9,Castleton-On-Hudson,NY,12033,4,350,350,Subway,16
Tesla,8790 S Maryland Pkwy,Las Vegas,NV,89123,24,250,250,Subway,40
Tesla,625  North Arrowleaf Trail,Sisters,OR,97759,8,250,250,Subway,21
Tesla,3734 ConstellatIONNA Rd,Lompoc,CA,93436,12,250,250,Subway,49
Charge Point,90 W Oak St,McRae-Helena,GA,31055,2,320,320,Subway,34
Applegreen,Route 15 Northbound,Fairfield,CT,6825,2,150,100,Subway,42
Applegreen,Route 15 Northbound,North Haven,CT,6473,4,150,100,Subway,35
Applegreen,Route 15 Northbound,North Haven,CT,6473,4,150,100,Subway,41
EVgo,7801 Alcoa Rd,Benton,AR,72019,4,350,350,Subway,8
EVgo,1530 Rest Church Rd,Winchester,VA,22624,4,350,350,Subway,3
Charge Point,1199 10th Avenue South,Sweet Home,OR,97386,1,62,62,Subway,42
EVgo,5820 Hagman Road,Toledo,OH,43612,4,350,350,Subway,31
EVgo,4431 UnIONNA Road,Tifton,GA,31794,4,350,350,Subway,42
Charge Point,2255 State Hwy 121,Bonham,TX,75418,2,125,125,Subway,9
Tesla,1778 W 2700 N,Farr West,UT,84404,14,325,325,Subway,40
CircleK,1800 Dothan Rd,Bainbridge,GA,39817,4,180,180,Subway,4
EVgo,6141 US 127 North,Eaton,OH,45320,4,350,350,Subway,2
EVgo,66377 Belmont-Morristown Rd,Belmont,OH,43718,4,350,350,Subway,42
EVgo,14555 I-35 South,Von Ormy,TX,78073,4,350,350,Subway,17
